שם יישוב,אג''ס, אוכלוסייה*  ,ערך מדד**,  אשכול***   (מ-1 עד 10)  ,חציון גיל,יחס תלות,אחוז משפחות עם 4 ילדים ויותר,ממוצע שנות לימוד של בני 54-25,אחוז בעלי תואר אקדמי מבני 54-27,אחוז בעלי הכנסה מעבודה מבני 54-25,אחוז נשים בנות,אחוז בעלי הכנסה מעבודה מעל פעמיים השכר הממוצע,אחוז בעלי הכנסה מעבודה מתחת לשכר המינימום,אחוז מקבלי הבטחת הכנסה והשלמת הכנסה בזקנה ושאירים מבני 20 ומעלה,הכנסה חודשית ממוצעת לנפש,מספר כלי רכב בבעלות ל-100 תושבים בני 17 ומעלה,ממוצע אגרה בעד רשיון לרכב ,"ממוצע מספר ימי שהייה בחו""ל",סה''כ,נשואים/נשואות,גרושים/גרושות,אלמנים/אלמנות,רווקים/רווקות,משפחות שבראשן עומד הורה עצמאי,גרוש-אלמן-משפחות שבראשן עומד הורה עצמאי%,עולים מרוסיה,עולים מאתיופיה,עולים מארה''ב,עולים מדרא''פ,עולים משאר הארצות,סה''כ עולים,עולים %,0-5,06-דצמ,13-17,18-21,22-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-120,עבירות בטחון,עבירות כלפי המוסר,עבירות כלפי הרכוש,עבירות מרמה,עבירות נגד גוף,עבירות סדר ציבורי,קבוצת כל השאר,,עבירות רשוי,עבירות תנועה,עבירות מין,עבירות כלכליות,עבירות נגד אדם,עבירות מנהליות,סעיפי הגדרה,שאר עבירות,neighborhood_1,neighborhood_2,neighborhood_3
באר שבע,111,"2,307",-1.504,2,32,106.4,10.82,11.42,16.94,76.62,22.44,2.49,60,26.34,"3,345",21.38,"1,220",3.6,3008,990,415,184,1414,51,21.61,142,44,15,0,963,1151,38.26,238,243,165,133,143,222,195,189,145,163,164,178,189,183,168,289,6,42,157,17,47,135,16,1,1,6,3,1,2,0,0,0,ד,,
באר שבע,112,"2,269",-1.402,2,37,82.5,15.35,9.83,12.49,74.17,26.7,2.47,54.81,21.57,"3,594",24.77,"1,260",4.41,2675,827,393,197,1257,67,24.56,122,341,8,2,946,1415,52.9,204,242,171,145,107,163,157,153,155,168,156,162,172,149,116,255,5,35,127,16,55,137,19,1,5,8,6,1,0,1,0,0,ד,,
באר שבע,113,"1,775",-1.694,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2128,527,336,139,1124,64,25.33,107,57,3,1,699,864,40.6,195,242,130,112,75,163,129,140,116,107,106,115,122,96,97,183,3,31,113,14,43,119,15,0,3,8,4,2,1,0,0,0,ד,,
באר שבע,121,"3,256",-1.552,2,43,97.3,13.45,11.12,11.6,73.57,30.8,1.96,58.69,30.6,"3,343",22.33,"1,223",3.22,3305,955,518,320,1503,53,26.96,237,86,17,2,1059,1360,41.15,207,223,156,127,113,280,218,180,161,156,161,183,189,211,192,547,7,71,181,42,53,164,20,0,4,12,8,1,4,0,2,0,ד,,
באר שבע,122,"1,075",-1.188,3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1132,313,170,78,570,23,23.94,72,48,8,0,386,485,42.84,69,62,45,46,58,102,81,61,53,68,63,67,70,65,81,141,0,9,113,5,35,99,11,0,0,8,1,1,1,0,0,0,ד,,
באר שבע,123,"1,117",-0.897,3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1269,335,156,74,703,21,19.78,33,4,6,0,293,333,26.24,57,63,60,45,85,238,95,55,57,60,81,72,65,53,61,122,2,23,102,10,34,78,9,0,2,5,2,0,1,0,0,0,ד,,
באר שבע,131,"2,300",-0.786,3,28,50.6,8.16,12.95,28.25,78.55,20.21,4.83,63.54,9.27,"3,863",27.54,"1,290",5.56,2146,694,242,136,1071,19,18.5,86,8,26,3,495,613,28.56,95,99,70,66,123,317,140,103,75,110,110,120,154,154,141,269,3,45,197,54,52,145,17,0,7,18,9,7,2,0,0,0,ד,,
באר שבע,132,"2,716",-1.17,3,42,82.1,10.75,11.61,17.7,76.44,23.66,4.45,53.5,29.1,"3,900",22.08,"1,247",4.65,2535,672,524,185,1151,42,29.63,177,38,21,0,916,1148,45.29,141,149,127,97,90,189,129,131,135,168,136,196,165,163,175,344,1,27,146,21,37,135,15,0,4,7,3,1,0,0,2,1,ד,,
באר שבע,133,"1,133",-1.108,3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1304,455,149,85,614,10,18.71,63,20,9,0,457,542,41.56,109,92,57,46,33,122,99,73,66,69,68,64,98,89,71,148,0,27,117,17,42,103,14,0,2,8,3,0,4,0,1,0,ד,,
באר שבע,211,"3,445",-0.141,5,39,81.8,8.99,12.55,27.79,84.18,15.61,9.92,43.87,9.37,"5,518",41.52,"1,346",5.72,3936,1569,402,246,1718,61,18.01,189,100,10,1,1266,1566,39.79,243,319,209,202,151,233,199,247,206,241,256,235,253,223,253,466,5,46,164,35,46,133,17,1,6,7,7,1,4,0,1,0,ו,,
באר שבע,212,"4,506",-0.753,3,31,78,14.32,11.47,20.21,85.38,14.88,2.84,44.93,13.22,"4,173",28.61,"1,253",4.41,4434,1552,512,206,2163,69,17.75,261,544,14,1,1318,2138,48.22,392,480,300,245,187,296,308,301,274,246,242,236,244,210,176,297,10,38,153,33,42,135,15,1,11,13,5,3,1,0,1,0,ו,,
באר שבע,213,"3,759",-0.49,4,28,102.3,24.19,12.95,23.47,84.01,13.91,8.24,41.78,5.38,"4,492",38.95,"1,293",3.28,3959,1503,199,181,2074,33,10.43,77,70,5,0,760,912,23.04,500,567,318,259,178,234,243,226,165,196,191,202,169,149,120,242,2,30,112,22,25,92,12,1,1,5,7,1,3,1,0,0,ו,,
באר שבע,214,"5,010",-0.025,5,34,77.6,7.46,12.87,24.82,89.04,10.2,8.95,39.12,7.22,"5,307",41.75,"1,303",5.61,4933,2020,424,210,2279,78,14.43,254,97,1,1,1670,2023,41.01,396,529,348,289,224,279,283,317,295,335,298,279,270,294,214,283,1,32,135,24,33,105,13,2,5,5,12,8,1,0,0,0,ו,,
באר שבע,215,"1,801",-0.862,3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2042,685,279,140,937,39,22.43,109,309,5,1,584,1008,49.36,136,149,126,119,86,138,137,127,92,119,95,93,110,137,146,232,3,18,97,9,30,91,11,2,1,3,1,2,1,0,1,0,ו,,
באר שבע,216,"3,549",-1.138,3,42,93.2,8.75,10.67,15.13,84.15,15.92,2.81,49.97,31.98,"3,995",19.58,"1,277",4.97,3609,1112,651,385,1457,73,30.73,348,335,13,0,1701,2397,66.42,169,249,176,136,128,219,199,202,192,164,184,188,243,251,287,622,4,44,129,22,47,137,13,2,4,5,6,4,0,0,0,2,ו,,
באר שבע,221,"2,976",-0.926,3,42,85.5,6.15,10.87,14.95,82.7,16.91,2.73,47.57,21.53,"4,022",19.31,"1,243",4.64,3255,1080,514,267,1394,76,26.33,325,353,4,0,1443,2125,65.28,204,258,136,138,122,195,202,225,195,191,187,192,211,192,188,419,2,35,146,14,48,114,11,0,3,3,2,2,1,0,1,2,יא,,
באר שבע,222,"3,088",-1.106,3,35,80.2,10.05,11.08,15.99,82.29,19.28,2.24,50.51,22.71,"3,891",20.94,"1,210",4.69,3688,1219,488,235,1741,65,21.37,286,484,33,3,1489,2295,62.23,220,271,196,183,134,231,252,261,261,214,201,215,216,195,220,418,4,34,132,29,35,118,17,0,4,9,5,2,0,0,0,0,יא,,
באר שבע,223,"2,451",-0.142,5,34,69.9,6.42,12.45,25.27,90.58,9.53,6.63,41.15,10.54,"5,212",37.42,"1,307",5.76,2638,1038,260,160,1178,38,17.36,128,238,1,0,833,1200,45.49,195,195,163,144,94,184,180,190,143,132,134,144,181,183,161,215,0,18,91,12,32,91,10,0,2,1,1,0,1,0,0,0,יא,,
באר שבע,224,"2,190",-0.248,5,33,70.3,7.37,12.3,22.66,86.36,13.61,7.5,43.41,9.15,"5,269",37.49,"1,357",5.8,2067,808,183,94,982,23,14.51,107,165,2,2,639,915,44.27,158,168,134,114,95,155,153,139,110,120,135,112,124,118,88,144,0,22,95,15,27,74,10,0,2,4,5,5,0,0,0,0,יא,,
באר שבע,225,"3,554",-0.486,4,35,79.8,10.1,12.31,23.66,87.31,13.77,4.62,43.23,14.98,"4,781",30.63,"1,277",4.75,3610,1359,401,202,1646,71,18.67,286,321,3,1,1379,1990,55.12,257,298,209,179,143,237,258,227,215,224,212,204,190,223,204,330,1,33,127,14,33,99,16,0,1,5,7,0,0,0,0,0,יא,,
באר שבע,226,"1,349",-0.156,5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1462,629,155,84,594,23,17.92,100,21,3,2,605,731,50.0,86,115,80,70,52,93,87,79,68,92,93,105,100,101,124,117,0,8,57,5,19,51,7,0,0,1,2,1,0,0,0,0,יא,,
באר שבע,234,"3,017",0.529,7,33,67.5,5.5,13.62,37.59,87.76,11.04,16.37,35.15,3.48,"6,858",52.97,"1,394",7.86,2847,1263,171,102,1311,34,10.78,93,18,5,0,766,882,30.98,178,265,196,209,158,198,130,163,153,199,200,176,207,154,128,133,2,5,107,11,36,100,11,1,2,6,3,1,0,0,0,0,נחל עשן,,
באר שבע,311,"3,593",0.236,6,35,69.6,4.93,13.2,31.02,90.21,7.93,10.47,37.38,8.05,"5,926",46.52,"1,337",6.7,3366,1481,282,149,1454,48,14.23,173,44,3,0,1257,1477,43.88,231,337,193,184,149,219,176,220,216,195,222,234,237,163,166,224,0,18,99,17,30,76,9,0,1,4,4,0,0,0,0,0,נחל עשן,,
באר שבע,312,"5,012",0.072,6,35,74.7,4.51,13.1,29.73,87.07,10.51,10.15,37.85,9.79,"5,643",43.79,"1,320",6.44,4925,2149,408,234,2130,69,14.44,257,38,6,0,1918,2219,45.06,369,484,295,251,191,294,285,306,273,301,320,284,353,292,266,361,2,23,120,18,34,112,14,0,4,5,2,3,3,0,0,1,נחל עשן,,
באר שבע,313,"3,178",0.11,6,35,72.4,7.04,13.15,30.11,87.12,11.37,11.6,36.55,10.26,"5,991",43.07,"1,339",6.58,2981,1280,254,142,1304,39,14.59,176,29,2,1,1169,1377,46.19,212,279,178,157,140,201,177,165,159,178,223,190,224,155,134,209,2,38,108,15,44,128,12,0,3,3,1,3,1,1,0,0,נחל עשן,,
באר שבע,411,"4,882",0.521,7,23,91.6,10.9,13.86,37.88,87.43,7.97,20.46,32.04,0.95,"6,715",61.49,"1,523",6.72,3590,1510,97,29,1954,25,4.21,38,3,0,0,402,443,12.34,184,517,460,358,231,193,80,133,267,383,306,169,130,85,54,40,1,27,143,28,45,126,13,1,3,9,4,3,2,0,0,0,סיגליות,,
באר שבע,412,"2,695",-0.182,5,36,77.2,8.69,12.83,29.7,87.9,11.42,7.93,42.48,14.72,"5,254",37.85,"1,315",6.74,2444,961,290,125,1067,46,18.86,258,32,5,3,898,1196,48.94,179,228,128,139,99,140,142,163,151,161,141,147,153,159,128,186,1,19,71,8,27,69,10,0,1,3,3,0,1,0,0,0,נווה זאב,,
באר שבע,413,"6,848",-0.163,5,36,81.3,5.68,13.02,28.53,87.41,12.47,8.63,40.92,14.05,"5,240",36.66,"1,315",6.02,6109,2440,701,368,2598,112,19.33,453,71,13,0,2318,2855,46.73,417,507,357,371,221,366,346,385,335,416,414,320,372,400,359,523,0,38,128,35,44,123,16,0,5,9,9,8,0,0,0,0,נווה זאב,,
באר שבע,414,"7,101",0.145,6,34,85.1,7.36,13.14,30.38,88.35,10.21,10.99,35.12,6.5,"5,647",44.91,"1,336",6.14,6404,2573,620,320,2890,146,16.96,288,16,21,0,1773,2098,32.76,483,617,520,410,228,352,342,392,400,476,448,321,364,307,308,436,4,45,145,50,41,132,13,2,6,7,7,3,5,0,0,1,נווה זאב,,
באר שבע,415,"7,913",0.213,6,30,86.1,11.16,13.39,32.37,89.11,8.4,12.84,34.26,4.28,"5,673",50.09,"1,362",5.55,6526,2601,516,193,3214,114,12.61,195,13,8,3,1343,1562,23.94,634,805,554,441,250,360,379,426,427,443,415,330,323,258,185,296,2,35,136,31,32,110,12,1,2,7,8,4,1,0,0,0,נווה זאב,,
באר שבע,421,"5,617",0.958,8,34,60.9,6.8,14.03,45.84,88.33,9.76,20.14,33.96,0.67,"8,225",65.88,"1,489",9.08,5191,2558,191,153,2289,37,7.34,49,3,20,2,704,778,14.99,302,402,295,342,273,409,340,222,197,225,268,341,516,487,310,262,0,38,139,22,28,104,15,1,2,9,4,1,2,0,0,0,נאות לון,,
באר שבע,422,"5,791",0.232,6,33,81,8.59,13.47,36.03,87.71,10.99,12.8,36.81,4.91,"5,988",46.86,"1,332",6.14,5584,2193,493,217,2679,106,14.61,133,104,22,1,1276,1536,27.51,441,630,401,324,214,308,324,377,369,351,298,317,304,304,257,365,1,23,136,39,33,106,13,1,2,6,5,3,1,0,0,1,ט,,
באר שבע,423,"4,454",-0.187,5,35,89.8,10.42,12.98,30.17,86.65,12.85,8.44,40.35,10.38,"5,088",38.2,"1,275",5.59,4515,1684,533,259,2037,100,19.76,198,19,68,8,1544,1837,40.69,340,461,255,182,115,248,286,335,316,283,234,222,255,254,266,463,7,37,143,22,37,130,19,0,3,2,7,7,2,1,0,0,ט,,
באר שבע,431,"3,391",-0.334,4,29,88,20.94,13.03,44.28,82.19,18.32,9.26,43.33,5.47,"4,455",38.94,"1,274",4.84,3936,1529,268,128,2011,44,11.18,192,9,125,7,1263,1596,40.55,342,472,258,208,157,288,283,292,246,225,203,188,170,181,129,294,1,12,114,20,26,82,12,0,1,2,1,1,1,0,0,0,ה,,
באר שבע,432,"3,515",-0.483,4,36,85.2,8.69,12.26,27.23,83.88,15.96,5.89,42.29,15.84,"4,740",33.06,"1,277",5.28,3730,1403,481,236,1605,61,20.86,267,84,26,2,1554,1933,51.82,244,269,170,152,138,228,224,217,187,231,219,221,227,230,285,488,2,40,123,18,30,122,14,0,2,4,7,1,3,0,1,0,ה,,
באר שבע,433,"1,670",-1.053,3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1832,575,313,103,841,55,25.71,119,148,4,1,728,1000,54.59,145,155,87,80,72,116,140,118,133,93,104,94,108,117,104,166,1,32,81,15,34,88,8,0,3,3,3,0,0,0,0,0,ה,,
באר שבע,434,"3,905",-0.962,3,40,115.2,14.61,11.9,19.26,81.27,17.59,4.12,45.66,25.47,"3,981",29.08,"1,305",3.88,3975,1455,459,317,1738,44,20.63,233,38,60,10,1204,1545,38.87,316,312,191,164,120,202,236,201,183,170,184,260,266,292,235,642,3,40,133,25,50,131,15,0,6,9,7,5,0,0,0,0,ה,,
באר שבע,511,"1,978",-0.804,3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2408,840,354,129,1084,42,21.8,252,62,10,1,1050,1375,57.1,175,170,114,91,86,157,171,156,151,154,120,138,176,176,141,232,1,41,111,11,34,104,15,0,2,2,3,2,1,0,0,0,ב,,
באר שבע,512,"3,087",-0.323,4,35,74.7,10.36,12.42,21.62,85.23,13.73,6.58,45.08,7.43,"4,753",40.49,"1,274",4.47,3137,1110,284,213,1522,47,17.34,98,23,16,0,580,717,22.86,286,270,136,124,96,257,259,188,149,172,144,202,196,171,141,346,6,47,161,31,46,139,16,0,6,9,6,1,2,0,0,0,ב,,
באר שבע,513,"3,445",0.33,7,37,73.9,3.35,13.95,45.6,85.73,13.7,13.28,41.89,5.46,"6,096",44.16,"1,341",7.06,2941,1152,256,214,1317,18,16.59,55,17,49,2,672,795,27.03,196,164,87,81,94,322,224,185,132,123,111,170,238,206,190,418,1,45,169,30,33,125,16,0,3,13,7,3,2,0,0,0,ב,,
באר שבע,521,"2,259",-0.476,4,34,68.8,8.62,12.38,21.32,82.2,17.51,5.07,45.75,8.53,"4,481",38.11,"1,263",3.62,2099,764,209,116,1009,20,16.44,51,4,15,1,418,489,23.3,193,173,79,88,78,180,171,118,124,82,90,119,146,151,117,190,2,46,161,50,47,146,18,0,2,5,8,5,1,1,0,1,א,,
באר שבע,522,"3,006",-0.474,4,32,77.8,12.71,12.15,18.86,82.61,17.95,7.33,44.8,7.28,"4,661",38.54,"1,331",4.4,3060,1157,286,135,1480,53,15.49,80,10,8,0,518,616,20.13,270,328,193,176,105,199,197,197,162,171,150,166,204,205,145,192,4,43,151,44,41,139,16,0,4,15,7,4,2,1,0,0,א,,
באר שבע,523,"3,031",-0.477,4,32,76.4,12.1,12.33,20.88,83.71,15.18,4.63,45.49,7.23,"4,264",39.9,"1,313",3.82,3005,1004,364,154,1482,59,19.2,82,13,25,0,611,731,24.33,265,273,174,148,139,238,222,194,144,164,154,166,173,184,131,235,1,39,115,28,30,121,16,0,3,5,8,3,1,0,1,0,א,,
באר שבע,611,"4,629",0.341,7,36,83.4,5.61,13.4,37.9,86.33,12.54,14.54,36.9,5.67,"6,309",47.88,"1,385",7.65,4866,1962,410,264,2226,63,15.15,148,3,120,8,1163,1442,29.63,344,452,279,240,146,252,267,301,328,270,282,255,305,324,280,541,1,38,132,35,39,124,14,0,2,4,5,0,3,0,0,1,עיר עתיקה,,
באר שבע,612,"4,700",-0.056,5,33,79.8,8.63,12.78,25.41,85.45,13.76,9.92,37.06,6.62,"5,309",45.09,"1,331",5.36,4419,1659,419,192,2147,74,15.5,112,5,23,7,830,977,22.11,381,519,319,223,140,247,262,339,315,301,226,209,257,238,176,267,5,39,152,32,38,150,15,0,9,19,5,3,0,0,1,0,עיר עתיקה,,
באר שבע,613,"4,951",0.63,7,33,81.8,8.99,13.5,35.3,89.18,8.62,18.48,34.81,1.7,"7,021",64.75,"1,445",7.28,5346,2296,276,159,2611,58,9.22,47,10,17,0,634,708,13.24,394,606,450,358,242,321,287,294,305,385,317,258,311,290,242,286,3,40,168,17,36,134,14,2,9,10,6,6,0,0,1,1,נווה נוי,,
באר שבע,614,"2,221",-0.395,4,42,79.2,4.17,12.82,24.22,85.68,15.47,5.9,42.45,25,"5,013",35.19,"1,332",6.09,2408,950,306,194,955,31,22.05,198,2,1,0,1359,1560,64.78,142,167,120,102,89,148,148,137,125,154,156,171,194,138,134,283,0,22,89,13,38,82,9,0,1,2,2,1,1,0,0,0,נחל בקע,,
באר שבע,624,"1,687",0.127,6,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1893,629,229,106,928,18,18.65,84,22,11,0,463,580,30.64,164,130,67,59,66,122,113,136,98,93,108,118,114,122,125,258,15,73,298,98,85,230,21,1,21,37,21,23,8,13,2,1,מ אזרחי,,
באר שבע,631,"4,253",-0.957,3,44,104.1,15.32,11.85,20.44,80.57,20.48,3.39,49.76,26.59,"4,017",30.31,"1,282",5.15,3702,1297,569,386,1447,54,27.26,328,39,12,2,1251,1632,44.08,201,263,172,126,115,198,199,174,207,191,192,193,235,268,329,639,4,52,207,61,52,165,18,0,7,10,10,11,3,0,2,0,ג,,
באר שבע,632,"3,652",-0.977,3,35,69.3,9.35,11.07,16.85,77.66,22.05,3.45,51.08,14.92,"3,929",28.73,"1,230",3.62,3368,957,466,199,1742,46,21.11,116,233,32,2,795,1178,34.98,245,300,171,161,138,282,241,201,201,161,168,189,238,195,173,303,3,54,221,46,69,169,19,3,8,21,9,3,4,0,0,1,ג,,
באר שבע,633,"3,015",-1.621,2,26,49.3,8.66,9.89,19.5,69.83,34.3,1.64,66.15,13.56,"2,939",16.88,"1,207",4.32,2326,577,331,127,1283,37,21.28,92,440,22,0,505,1059,45.53,174,167,108,98,111,248,212,146,101,112,122,143,121,132,99,232,4,47,203,39,56,160,16,0,9,26,14,2,5,0,1,2,ג,,
באר שבע,634,434,1.006,9,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18,6,1,0,11,0,5.56,0,0,2,0,5,7,38.89,1,0,0,0,1,4,0,2,2,3,2,0,1,1,1,0,6,27,173,56,61,137,15,0,2,12,13,4,4,0,0,1,רמות,,
באר שבע,641,"2,941",0.444,7,34,68.7,6.29,13.56,34.82,88.15,10.01,14.65,36.51,4.24,"6,508",53.48,"1,337",7.79,2737,1276,145,96,1220,26,9.76,84,9,8,0,737,838,30.62,159,220,189,178,132,182,174,140,151,136,180,205,229,171,128,163,2,14,111,20,27,80,10,0,2,1,3,2,1,0,0,0,רמות,,
באר שבע,642,"4,767",0.557,7,31,71.1,7.4,13.98,40.39,86.9,9.89,17.76,36.86,2.47,"6,878",55.59,"1,407",8.02,4469,1945,215,126,2183,43,8.59,65,13,14,1,764,857,19.18,358,458,371,298,218,309,264,256,236,263,266,289,274,238,178,193,4,32,151,25,40,118,15,0,4,13,11,5,3,0,0,0,רמות - קריית הייטק,,
באר שבע,643,"5,220",0.929,8,32,72.2,7.04,14.58,52.03,88.05,9.53,22.8,32.54,1.33,"7,748",60.25,"1,435",8.72,4776,2196,218,137,2225,51,8.5,42,5,26,0,704,777,16.27,409,469,330,291,232,330,267,255,262,256,282,321,341,275,235,221,2,21,143,30,33,120,8,1,0,16,3,2,4,0,0,0,רמות,,
באר שבע,644,"1,290",0.884,8,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1104,560,39,36,469,7,7.43,5,2,7,0,149,163,14.76,52,99,73,55,54,82,59,56,64,56,52,51,74,106,86,85,3,9,91,9,20,46,5,0,0,3,0,1,2,0,0,0,רמות,,
באר שבע,645,"10,437",0.558,7,29,94,8.89,14.06,43.67,89.51,8.12,17.42,27.96,2.06,"6,116",56.86,"1,386",5.48,8438,3329,520,193,4396,146,10.18,140,34,9,1,1264,1448,17.16,1087,1378,708,454,252,328,522,747,711,576,392,273,303,255,221,231,1,34,153,31,40,135,17,0,6,17,6,5,2,0,0,0,רמות,,
באר שבע,646,"6,087",0.625,7,29,94.1,8.11,14.12,44.76,89.34,8.62,18.55,25.91,2.45,"6,192",59.79,"1,390",5.54,5978,2512,347,114,3005,127,9.84,114,26,12,1,912,1065,17.82,870,990,494,210,144,210,429,591,517,359,245,189,212,192,172,154,4,21,152,37,36,110,16,1,6,13,4,3,2,1,1,1,רמות,,
